ward_id,mpi_score,risk_level,model_prob,model_contribution,rainfall_contribution,historical_contribution,infrastructure_contribution,vulnerability_contribution,current_rain_mm,forecast_rain_mm,hist_flood_count,drain_density,elevation_m
003E,40.2,Moderate,0.105,4.2,0,15.0,14.0,7.0,0,0,7.0,0.98,207.5
038E,40.0,Moderate,0.027,1.1,0,15.0,14.2,9.8,0,0,8.0,0.84,205.7
031S,39.5,Moderate,0.062,2.5,0,15.0,15.0,7.0,0,0,8.0,0.0,213.4
016S,39.3,Moderate,0.062,2.5,0,15.0,15.0,6.8,0,0,7.0,0.0,212.2
014S,38.6,Moderate,0.062,2.5,0,15.0,15.0,6.1,0,0,7.0,0.0,216.2
040E,38.4,Moderate,0.027,1.1,0,15.0,12.8,9.5,0,0,7.0,2.18,205.9
102S,37.9,Moderate,0.027,1.1,0,15.0,15.0,6.8,0,0,7.0,0.0,213.7
048S,37.9,Moderate,0.027,1.1,0,15.0,14.6,7.2,0,0,6.0,0.37,212.0
007E,37.7,Moderate,0.062,2.5,0,15.0,14.4,5.8,0,0,8.0,0.63,209.8
012S,37.6,Moderate,0.062,2.5,0,15.0,13.9,6.2,0,0,8.0,1.08,212.0
056E,37.4,Moderate,0.027,1.1,0,15.0,15.0,6.3,0,0,6.0,0.0,210.3
002E,37.4,Moderate,0.027,1.1,0,15.0,13.4,7.9,0,0,6.0,1.58,206.5
014E,37.3,Moderate,0.027,1.1,0,12.5,15.0,8.7,0,0,5.0,0.0,208.7
039S,37.2,Moderate,0.027,1.1,0,15.0,14.1,7.0,0,0,6.0,0.88,212.4
041E,37.0,Moderate,0.062,2.5,0,10.0,15.0,9.5,0,0,4.0,0.0,205.3
066S,36.7,Moderate,0.062,2.5,0,15.0,15.0,4.2,0,0,8.0,0.0,215.3
027N,36.7,Moderate,0.062,2.5,0,15.0,15.0,4.2,0,0,7.0,0.0,218.7
096S,36.4,Moderate,0.062,2.5,0,15.0,14.4,4.6,0,0,8.0,0.64,216.6
003S,36.1,Moderate,0.027,1.1,0,15.0,14.5,5.5,0,0,6.0,0.49,213.4
024E,36.0,Moderate,0.027,1.1,0,12.5,15.0,7.5,0,0,5.0,0.0,209.2
064E,35.8,Moderate,0.027,1.1,0,12.5,14.1,8.1,0,0,5.0,0.87,205.2
016E,35.7,Moderate,0.027,1.1,0,15.0,13.7,6.0,0,0,7.0,1.31,207.2
032S,35.2,Moderate,0.027,1.1,0,15.0,13.7,5.5,0,0,8.0,1.3,215.0
068S,35.2,Moderate,0.027,1.1,0,15.0,13.0,6.1,0,0,6.0,1.96,216.4
090N,35.0,Moderate,0.027,1.1,0,15.0,15.0,3.9,0,0,6.0,0.0,215.0
009E,35.0,Moderate,0.027,1.1,0,12.5,15.0,6.4,0,0,5.0,0.0,209.3
042S,34.9,Moderate,0.027,1.1,0,15.0,14.6,4.2,0,0,7.0,0.4,215.1
097S,34.9,Moderate,0.027,1.1,0,15.0,13.8,5.1,0,0,8.0,1.2,212.8
059N,34.4,Moderate,0.027,1.1,0,15.0,15.0,3.3,0,0,10.0,0.0,215.5
045N,34.4,Moderate,0.027,1.1,0,12.5,15.0,5.8,0,0,5.0,0.0,217.3
058S,34.0,Moderate,0.027,1.1,0,12.5,15.0,5.5,0,0,5.0,0.0,213.5
099N,33.7,Moderate,0.027,1.1,0,12.5,15.0,5.1,0,0,5.0,0.0,219.0
019E,33.6,Moderate,0.062,2.5,0,7.5,14.5,9.1,0,0,3.0,0.5,207.6
031E,33.4,Moderate,0.027,1.1,0,12.5,13.9,6.0,0,0,5.0,1.11,209.5
004N,33.4,Moderate,0.027,1.1,0,15.0,14.5,2.8,0,0,8.0,0.51,216.9
072N,33.3,Moderate,0.027,1.1,0,12.5,15.0,4.7,0,0,5.0,0.0,215.4
091S,33.1,Moderate,0.027,1.1,0,12.5,15.0,4.5,0,0,5.0,0.0,215.7
085N,33.0,Moderate,0.027,1.1,0,12.5,15.0,4.4,0,0,5.0,0.0,215.6
044E,32.8,Moderate,0.027,1.1,0,10.0,14.3,7.5,0,0,4.0,0.69,211.1
087S,32.7,Moderate,0.027,1.1,0,10.0,15.0,6.6,0,0,4.0,0.0,214.2
013E,32.6,Moderate,0.027,1.1,0,7.5,15.0,9.1,0,0,3.0,0.0,207.0
029E,32.4,Moderate,0.027,1.1,0,10.0,15.0,6.3,0,0,4.0,0.0,206.9
025E,32.3,Moderate,0.062,2.5,0,7.5,13.8,8.5,0,0,3.0,1.2,206.6
070N,32.2,Moderate,0.027,1.1,0,12.5,14.2,4.5,0,0,5.0,0.83,218.7
022N,32.1,Moderate,0.027,1.1,0,12.5,15.0,3.6,0,0,5.0,0.0,219.4
060E,32.1,Moderate,0.027,1.1,0,10.0,14.7,6.2,0,0,4.0,0.25,208.7
027S,32.1,Moderate,0.027,1.1,0,10.0,15.0,6.0,0,0,4.0,0.0,214.9
057E,32.1,Moderate,0.027,1.1,0,12.5,12.6,5.9,0,0,5.0,2.41,208.8
061E,31.9,Moderate,0.027,1.1,0,10.0,15.0,5.9,0,0,4.0,0.0,207.7
053E,31.8,Moderate,0.027,1.1,0,7.5,14.3,9.0,0,0,3.0,0.74,207.1
049E,31.8,Moderate,0.027,1.1,0,7.5,15.0,8.2,0,0,3.0,0.0,208.1
094N,31.8,Moderate,0.027,1.1,0,12.5,15.0,3.3,0,0,5.0,0.0,217.8
024S,31.7,Moderate,0.027,1.1,0,10.0,13.8,6.8,0,0,4.0,1.21,213.3
104N,31.7,Moderate,0.027,1.1,0,12.5,15.0,3.2,0,0,5.0,0.0,217.5
006S,31.7,Moderate,0.027,1.1,0,12.5,15.0,3.1,0,0,5.0,0.0,216.4
036N,31.6,Moderate,0.027,1.1,0,12.5,14.0,4.0,0,0,5.0,1.02,217.1
034E,31.6,Moderate,0.027,1.1,0,12.5,11.7,6.4,0,0,5.0,3.32,210.8
026E,31.5,Moderate,0.027,1.1,0,12.5,12.6,5.4,0,0,5.0,2.39,211.3
018E,31.5,Moderate,0.027,1.1,0,10.0,15.0,5.4,0,0,4.0,0.0,211.9
013N,31.4,Moderate,0.027,1.1,0,12.5,14.0,3.8,0,0,5.0,0.99,215.5
012E,31.3,Moderate,0.027,1.1,0,7.5,14.3,8.4,0,0,3.0,0.67,206.2
098N,31.3,Moderate,0.027,1.1,0,10.0,15.0,5.3,0,0,4.0,0.0,215.9
060S,31.2,Moderate,0.062,2.5,0,7.5,14.4,6.8,0,0,3.0,0.59,213.9
001E,31.2,Moderate,0.027,1.1,0,7.5,14.0,8.7,0,0,3.0,1.03,205.5
095S,31.1,Moderate,0.027,1.1,0,10.0,14.2,5.9,0,0,4.0,0.82,212.4
086N,31.1,Moderate,0.027,1.1,0,10.0,15.0,5.0,0,0,4.0,0.0,217.1
037E,31.0,Moderate,0.027,1.1,0,7.5,15.0,7.5,0,0,3.0,0.0,205.1
035E,31.0,Moderate,0.027,1.1,0,10.0,15.0,4.9,0,0,4.0,0.0,211.4
045S,31.0,Moderate,0.027,1.1,0,12.5,14.2,3.2,0,0,5.0,0.79,215.9
005S,30.9,Moderate,0.027,1.1,0,10.0,14.6,5.2,0,0,4.0,0.42,213.7
010N,30.6,Moderate,0.027,1.1,0,10.0,14.8,4.7,0,0,4.0,0.21,219.0
088S,30.6,Moderate,0.027,1.1,0,10.0,14.5,5.1,0,0,4.0,0.49,215.4
047N,30.5,Moderate,0.027,1.1,0,12.5,14.1,2.8,0,0,5.0,0.88,216.8
045E,30.5,Moderate,0.027,1.1,0,7.5,15.0,6.9,0,0,3.0,0.0,207.0
029N,30.5,Moderate,0.027,1.1,0,10.0,14.0,5.4,0,0,4.0,0.96,217.4
086S,30.4,Moderate,0.027,1.1,0,7.5,14.5,7.3,0,0,3.0,0.45,212.8
041S,30.3,Moderate,0.027,1.1,0,7.5,14.7,7.0,0,0,3.0,0.32,212.4
015S,30.1,Moderate,0.027,1.1,0,7.5,14.5,7.0,0,0,3.0,0.47,212.8
063N,30.0,Moderate,0.027,1.1,0,10.0,15.0,4.0,0,0,4.0,0.0,216.4
049N,29.8,Low,0.027,1.1,0,10.0,14.4,4.3,0,0,4.0,0.56,216.1
039E,29.6,Low,0.062,2.5,0,5.0,15.0,7.1,0,0,2.0,0.0,206.7
098S,29.6,Low,0.027,1.1,0,7.5,15.0,6.0,0,0,3.0,0.0,213.7
061N,29.6,Low,0.027,1.1,0,12.5,13.0,3.1,0,0,5.0,2.02,219.3
021E,29.5,Low,0.027,1.1,0,7.5,15.0,6.0,0,0,3.0,0.0,210.7
043E,29.5,Low,0.027,1.1,0,7.5,15.0,5.9,0,0,3.0,0.0,208.7
011S,29.5,Low,0.027,1.1,0,10.0,14.3,4.1,0,0,4.0,0.69,216.1
003N,29.4,Low,0.027,1.1,0,10.0,14.7,3.6,0,0,4.0,0.29,217.7
032N,29.2,Low,0.027,1.1,0,7.5,15.0,5.6,0,0,3.0,0.0,217.9
017E,29.2,Low,0.027,1.1,0,7.5,14.2,6.5,0,0,3.0,0.84,211.1
032E,28.9,Low,0.027,1.1,0,10.0,11.5,6.3,0,0,4.0,3.47,211.7
038N,28.9,Low,0.027,1.1,0,10.0,14.8,3.0,0,0,4.0,0.17,216.5
023S,28.7,Low,0.027,1.1,0,7.5,15.0,5.2,0,0,3.0,0.0,215.7
002S,28.7,Low,0.027,1.1,0,7.5,13.6,6.5,0,0,3.0,1.37,212.1
020N,28.6,Low,0.027,1.1,0,7.5,15.0,5.1,0,0,3.0,0.0,216.2
043S,28.6,Low,0.062,2.5,0,7.5,14.1,4.5,0,0,3.0,0.92,216.2
028E,28.6,Low,0.027,1.1,0,7.5,15.0,5.0,0,0,3.0,0.0,211.0
030E,28.4,Low,0.027,1.1,0,5.0,15.0,7.3,0,0,2.0,0.0,208.7
067N,28.3,Low,0.027,1.1,0,7.5,15.0,4.7,0,0,3.0,0.0,218.6
053S,28.2,Low,0.027,1.1,0,7.5,14.0,5.7,0,0,3.0,1.01,212.1
047E,28.2,Low,0.027,1.1,0,5.0,14.2,8.0,0,0,2.0,0.83,207.4
046E,28.2,Low,0.027,1.1,0,10.0,9.5,7.6,0,0,4.0,5.53,211.4
028S,28.2,Low,0.027,1.1,0,7.5,14.4,5.3,0,0,3.0,0.65,213.6
059E,28.2,Low,0.027,1.1,0,5.0,15.0,7.1,0,0,2.0,0.0,205.2
061S,28.2,Low,0.027,1.1,0,7.5,13.8,5.8,0,0,3.0,1.19,212.8
079S,28.1,Low,0.027,1.1,0,7.5,14.3,5.3,0,0,3.0,0.74,215.6
037N,28.1,Low,0.027,1.1,0,7.5,14.2,5.3,0,0,3.0,0.78,218.0
015E,28.0,Low,0.027,1.1,0,5.0,13.4,8.5,0,0,2.0,1.63,205.3
075S,27.9,Low,0.027,1.1,0,5.0,15.0,6.9,0,0,2.0,0.0,212.0
